Color;VehicleModel;VehicleDesc;ModelYear;VehicleType;DateStolen;Location
Silver;Trailer;BST2021D;2021;Trailer;05/11/21;Wanaka
Silver;Trailer;OUTBACK BOATS FT470;2021;Boat Trailer;13/12/21;Eastbourne
Silver;Trailer;ASD JETSKI;2021;Boat Trailer;13/02/22;Auckland
Silver;Trailer;MSC 7X4;2021;Trailer;13/11/21;Carterton
Silver;Trailer;D-MAX 8X5;2018;Trailer;10/01/22;Wanaka
Black;Yamaha;YZF-R6T;2005;Roadbike;31/12/21;Manukau
Silver;Trailer;CAAR TRANSPORTER;2021;Trailer;12/11/21;Canterbury Bight
Silver;Trailer;BOAT;2001;Boat Trailer;22/02/22;Wellington
Silver;Briford;"7X4'6"" 1000KG";2021;Trailer;25/02/22;South Invercargill
Silver;Briford;8X4 TANDEM;2020;Trailer;03/01/22;Canterbury Bight
Silver;Trailer;HOMEBUILT;2018;Trailer;15/10/21;Carterton
Silver;Factory Built;BRENT SMITH TRAILERS;2018;Trailer;28/02/22;Wanaka
Black;Vespa;ET2;2004;Moped;19/12/21;Auckland
Blue;Honda;TODAY;2007;Moped;23/01/22;Auckland
Black;Suzuki;DL650;2007;Roadbike;28/02/22;Northland
Silver;Trailer;JOBMATE;2021;Trailer;08/02/22;Wellington
Silver;Trailer;BSTB85B;2021;Trailer;10/10/21;Auckland
White;Trailer;BOAT;2004;Boat Trailer;07/10/21;Bay of Plenty
White;Trailer;DOMESTIC TRAILER;2014;Trailer;24/02/22;Bay of Plenty
Silver;Trailer;APS SEADOO;2018;Boat Trailer;08/11/21;Canterbury Bight
Silver;Triumph;THUNDERBIRD;2002;Roadbike;11/02/22;Northland
Silver;Factory Built;BRENT SMITH TRAILERS;2000;Trailer;22/11/21;Bay of Plenty
Silver;Trailer;LOCAL;2015;Trailer;27/01/22;Canterbury Bight
Silver;Trailer;CT DIG 25;2021;Trailer - Heavy;12/11/21;Wanaka
Silver;Trailer;CHOOKS 2.4X1.6 TRANS;2018;Trailer;08/10/21;Carterton
Silver;Trailer;EASY TILT;2017;Trailer;04/03/22;Carterton
Silver;Trailer;IFOR WILLIAMS CT177;2018;Trailer;27/02/22;Wakatipu L.
Silver;Trailer;CONDOR;2018;Trailer;01/02/22;Wellington
Silver;Trailer;HOMEBUILT;2018;Trailer;01/11/21;Bay of Plenty
Silver;Trailer;PRO COMMERCIAL;2018;Trailer;21/12/21;Auckland
Grey;Trailer;FACTORY;2018;Trailer;03/01/22;Manukau
Green;Homebuilt;TRAILER;1998;Trailer;21/10/21;Canterbury Bight
Grey;Trailer;JFK JETSKI;2017;Boat Trailer;15/02/22;Bay of Plenty
Silver;Trailer;BST 2021D;2021;Trailer;05/01/22;Auckland
Silver;Briford;10X5 TANDEM;2021;Trailer;05/04/22;Canterbury Bight
Grey;Trailer;HOMEMADE;2018;Trailer;17/02/22;Wakatipu L.
Silver;Trailer;COMPASS-KH63;2018;Trailer;23/02/22;Manukau
Silver;Trailer;TRAYLA;2018;Trailer;17/01/22;Wellington
Silver;Trailer;PRESCOTT;2021;Trailer - Heavy;03/12/21;Bay of Plenty
Black;Homebuilt;TRAILER;2021;Trailer;27/12/21;Wellington
Silver;Trailer;TRAYLA;2021;Trailer;02/03/22;Carterton
Silver;Trailer;HOMEMADE;2002;Trailer;02/01/22;Wanaka
Silver;Trailer;BST58OR;2018;Boat Trailer;24/02/22;Manukau
Silver;Homebuilt;TRAILER;2018;Trailer;28/02/22;Canterbury Bight
Silver;Trailer;DOMESTIC TRAILER;2014;Trailer;19/10/21;Bay of Plenty
Silver;Factory Built;TGB PALIO;2005;Moped;09/11/21;Carterton
Grey;Trailer;TANDEM;2004;Trailer - Heavy;05/11/21;Manukau
Silver;Custombuilt;TRAILER;2021;Trailer;02/03/22;Auckland
Grey;Trailer;DOMESTIC;2021;Trailer;22/10/21;Manukau
Silver;Trailer;M J TANDEM AXLE;2021;Trailer;20/01/22;Canterbury Bight
Silver;Briford;8X4 CAGE;2021;Trailer;07/12/21;Auckland
White;Elddis;RIVIERA 482;2003;Caravan;13/10/21;Canterbury Bight
Blue;Yamaha;XTZ660BG;1995;Roadbike;21/03/22;Tasman B.
Green;Kawasaki;NINJA;1999;Roadbike;15/02/22;Bay of Plenty
Silver;Trailer;PRESCOTT;2021;Trailer - Heavy;06/02/22;Bay of Plenty
Yellow;Trailer;BRIFORD;2000;Trailer - Heavy;05/03/22;Manukau
Silver;Trailer;ASD JETSKI;2021;Boat Trailer;21/02/22;Auckland
Yellow;Trailer;BRIFORD 8X4'6COVERED;1997;Trailer;05/11/21;Eastbourne
Black;Trailer;HOMEBUILT;2021;Trailer;06/03/22;Auckland
Red;Trailer;OLEARY;1983;Trailer;02/01/22;Carterton
Silver;Trailer;TRAILERWORLD 9X5 HSB;2021;Trailer;26/03/22;Wanaka
Silver;Trailer;SINGLE AXLE;2018;Trailer;10/10/21;Auckland
Yellow;Honda;TODAY 50;2008;Moped;19/12/21;Bay of Plenty
Black;Trailer;IFOR WILLIAMS;2018;Trailer;06/01/22;Bay of Plenty
Silver;Trailer;PRESCOTT;2014;Trailer;24/03/22;Bay of Plenty
Silver;Trailer;SPORTLINE;2014;Boat Trailer;21/10/21;Eastbourne
Blue;Ford;FOCUS;2006;Hatchback;13/11/21;Eastbourne
Silver;Trailer;TILTING FLAT DECK;2014;Trailer - Heavy;08/11/21;Eastbourne
Silver;Trailer;PMTRAILER;2014;Trailer;24/01/22;Canterbury Bight
Silver;Hoskings;BOAT TRAILER;2014;Boat Trailer;04/04/22;Wakatipu L.
Silver;Trailer;TRAYLA;2014;Trailer;24/02/22;Carterton
Silver;Trailer;ELITE;2014;Trailer;04/02/22;Manukau
Silver;Trailer;ELITE 7X4;2014;Trailer;14/01/22;Canterbury Bight
White;Oxford;PIONEER;1969;Caravan;27/11/21;Bay of Plenty
White;BMW;323I;2007;Saloon;23/03/22;Manukau
Silver;Trailer;7 X 4 STD;2015;Trailer;05/01/22;Wanaka
Grey;Trailer;HOMEBUILT;2011;Trailer;02/04/22;Wanaka
Silver;Trailer;ENDURO;2015;Boat Trailer;06/01/22;Bay of Plenty
Silver;Trailer;TRAYLA;2015;Trailer;28/02/22;Carterton
Silver;Trailer;ELITE 8X5;2015;Trailer;14/01/22;Canterbury Bight
Silver;Trailer;COMPASS D105;2015;Trailer;18/10/21;Wanaka
Silver;Trailer;DOMESTIC TRAILER;2015;Trailer;16/03/22;Wakatipu L.
White;Trailer;TANK;1998;Trailer - Heavy;18/01/22;Bay of Plenty
Silver;Audi;ALLROAD;2015;Stationwagon;03/04/22;Wellington
Silver;Trailer;ELITE 8X4;2015;Trailer;04/01/22;Canterbury Bight
Silver;Vespa;PIAGGIO;2001;Roadbike;06/12/21;Auckland
Silver;Trailer;HELMACK 8X5;2015;Trailer;19/01/22;Canterbury Bight
Yellow;Trailer;LOCAL;1984;Trailer;21/03/22;Auckland
Silver;Trailer;SINGLE AXLE;2015;Trailer;01/03/22;Wakatipu L.
Silver;Trailer;BOAT;2008;Boat Trailer;22/02/22;Bay of Plenty
Blue;Trailer;HOMEBUILT;1990;Trailer;20/01/22;Bay of Plenty
Silver;Trailer;PRESCOTT;2000;Trailer;08/03/22;Bay of Plenty
Silver;Homebuilt;TRAILER;1996;Trailer;24/03/22;Auckland
Silver;Trailer;COMPASS-C85;2018;Trailer;18/03/22;Auckland
Silver;Titan;DOMESTIC TRAILER;2018;Trailer;28/12/21;Manukau
Silver;Custombuilt;TANDEM;1985;Trailer;13/01/22;Manukau
Red;Honda;VT;2005;Roadbike;19/03/22;Manukau
Blue;Honda;CBR;2000;Roadbike;31/01/22;Canterbury Bight
Black;Trailer;HOMEBUILT;2022;Trailer;14/02/22;Manukau
Grey;Trailer;JETSKI ACTION LAB;2021;Boat Trailer;30/12/21;Wakatipu L.
Silver;Trailer;HOMEBUILT;2000;Trailer;29/01/22;Carterton
Black;Homebuilt;TRAILER;2022;Trailer;12/03/22;Bay of Plenty
White;Trailer;MARTIN ENGINEERING;1998;Trailer;28/03/22;Manukau
Silver;Trailer;TUFF;2018;Trailer;22/11/21;Bay of Plenty
Brown;Trailer;LOCAL;1977;Trailer;03/12/21;Bay of Plenty
Silver;Trailer;8X4 TRAYLA;2018;Trailer - Heavy;01/02/22;Carterton
Blue;Trailer;HOMEMADE;1980;Trailer;20/03/22;Tasman B.
White;Trailer;NYMIC;2018;Trailer - Heavy;03/04/22;Canterbury Bight
Silver;Trailer;TRAILER;2022;Trailer;09/02/22;Auckland
Grey;Trailer;TANDEM;2019;Trailer;23/02/22;Wellington
Silver;Trailer;COMPASS-D116K;2022;Trailer;15/03/22;Carterton
Red;Harley Davidson;FXSTDI;2004;Roadbike;16/01/22;Manukau
Grey;Trailer;LOCAL;1967;Trailer;19/10/21;Canterbury Bight
White;Caravan;SWIFT CHARISMA 230;2006;Caravan;27/02/22;Wanaka
Silver;Trailer;TANK;2018;Trailer;29/03/22;Canterbury Bight
Red;Massey;FERGUSSON;2007;Tractor;23/01/22;Wakatipu L.
Silver;Trailer;BST85;2022;Trailer;15/03/22;Wellington
Black;Suzuki;LS650P;2003;Roadbike;03/12/21;Northland
Black;Trojan;JET SKI;2022;Boat Trailer;19/03/22;Wanaka
Silver;Trailer;VULCAN;2022;Trailer;04/03/22;Manukau
Brown;Oxford;;1971;Caravan;20/12/21;Wanaka
Grey;Homebuilt;EZ LOADER STABI CRAF;1989;Boat Trailer;12/10/21;Canterbury Bight
Silver;Trailer;MCLAY;2017;Boat Trailer;19/03/22;Eastbourne
Silver;Trailer;ENSOL TANKER;2019;Trailer;28/02/22;Carterton
Red;Kawasaki;EX;2008;Roadbike;02/04/22;Manukau
Red;Moped;HYOSUNG SB49M;2008;Moped;29/01/22;Manukau
Grey;Trailer;BRIFORD;1996;Trailer;13/03/22;Canterbury Bight
Silver;Trailer;REID;2000;Boat Trailer;03/02/22;Auckland
White;Homebuilt;15X7;1994;Boat Trailer;01/01/22;Canterbury Bight
Grey;Trailer;KEA;1998;Trailer;16/11/21;Tasman B.
Grey;Trailer;ROADCHIEF;2019;Trailer;20/01/22;Northland
Orange;KTM;EXC;2002;Roadbike;13/02/22;Northland
Silver;Trailer;JOBMATE;2019;Trailer;13/03/22;Bay of Plenty
Silver;Trailer;ENSOL TANKER;2022;Trailer;01/04/22;Carterton
Silver;Trailer;BRAKED TANDEM;2019;Trailer;17/12/21;Bay of Plenty
Grey;Trailer;HARENG;1980;Trailer;31/12/21;Wakatipu L.
Silver;Trailer;HOMEBUILT;2019;Trailer;13/03/22;South Invercargill
Silver;Titan;DOMESTIC TRAILER;2019;Trailer;29/10/21;Wanaka
Green;Trailer;HOMEMADE;1962;Trailer;16/02/22;Canterbury Bight
White;Trailer;SPACEE 2000;1997;Trailer;16/11/21;Carterton
Silver;Briford;8X4 TANDEM TIPPER;2018;Trailer;18/03/22;Canterbury Bight
Silver;Factory Built;BRENT SMITH TRAILERS;2019;Trailer;30/12/21;Wellington
Silver;Trailer;Tasman B.8X5TB;2019;Trailer;10/10/21;Tasman B.
Silver;Trailer;MAKZ;2019;Boat Trailer;14/12/21;Wellington
Silver;Pinto;ENCLOSED TRAILER;2019;Trailer;19/10/21;Wanaka
Silver;Trailer;ELITE 8X4;2019;Trailer;28/02/22;Canterbury Bight
Silver;Trailer;TRANSPORTER;2019;Trailer - Heavy;27/12/21;Eastbourne
Grey;Trailer;DOMESTIC;2019;Trailer;09/03/22;Wanaka
Silver;Factory Built;DOMESTIC TRAILER;2015;Trailer;21/03/22;Northland
Silver;Briford;TRAILER 8X4;2015;Trailer - Heavy;08/12/21;Auckland
White;Caravan;XPLORE 452;2008;Caravan;26/12/21;Bay of Plenty
Silver;Pinto;BRAKED TANDEM;2015;Trailer;18/02/22;Wakatipu L.
Silver;Trailer;HOBBS;2015;Trailer;12/11/21;Eastbourne
Silver;Trailer;WILPRO;2015;Trailer;22/11/21;Bay of Plenty
Silver;Briford;TRAILER;2015;Trailer - Heavy;24/01/22;Manukau
Silver;Briford;TRAILER;2015;Trailer - Heavy;08/03/22;Auckland
Silver;Briford;OTHER COMMERCIAL TRA;2015;Trailer - Heavy;06/01/22;Canterbury Bight
Silver;Trailer;SINGLE AXLE 7X4;2015;Trailer;19/02/22;Canterbury Bight
White;Sprite;ALPINE  4T2A;2007;Caravan;29/01/22;Wellington
Silver;Trailer;FACTORY BUILT;2015;Trailer;10/01/22;Carterton
Blue;Nissan;SKYLINE;1989;Saloon;03/02/22;Wellington
Silver;Trailer;YAMAHA VXR;2015;Boat Trailer;10/11/21;Canterbury Bight
Silver;Briford;TRAILER;2015;Trailer - Heavy;12/10/21;Wellington
Silver;Trailer;ROADLINE;2015;Trailer;30/10/21;Northland
Silver;Trailer;TRAYLA;2015;Trailer;13/01/22;Wellington
Silver;Briford;TRAILER;2015;Trailer - Heavy;31/12/21;Wakatipu L.
Silver;Briford;TRAILER;2015;Trailer - Heavy;08/12/21;Manukau
Red;Classic;HALF VISTA;1972;Caravan;16/03/22;Bay of Plenty
White;Trailer;CANTERBURY FABRICAT;2015;Trailer - Heavy;08/03/22;Carterton
Silver;Trailer;4.5M FLATDECK;2015;Trailer;28/01/22;Wakatipu L.
Orange;KTM;SFX;2020;Trail Bike;08/11/21;Canterbury Bight
Silver;Trailer;ELITE 8X4;2016;Trailer;30/03/22;Canterbury Bight
Silver;Trailer;ROADCHIEF 8X5;2019;Trailer;24/03/22;South Invercargill
Silver;Trailer;LOCAL;1998;Trailer;25/12/21;Carterton
Silver;Trailer;BOAT;2012;Boat Trailer;22/12/21;Wanaka
Silver;Trailer;MM INDUSTRIES;2019;Trailer - Heavy;11/10/21;Wanaka
Silver;Kea;KC85E;2019;Trailer;01/04/22;Bay of Plenty
Silver;Kea;KC106AB;2019;Trailer;29/03/22;Wakatipu L.
Silver;Trailer;BOAT TRAILER;2019;Boat Trailer;12/02/22;Manukau
;;;0;;14/03/22;Manukau
Silver;Kea;CAGE;2019;Trailer - Heavy;24/11/21;Wakatipu L.
Cream;Vespa;SPORTIQUE;1963;Moped;07/12/21;South Invercargill
Silver;Briford;5X4;2019;Trailer;02/11/21;Canterbury Bight
Silver;Trailer;CTDIG;2019;Trailer;22/11/21;Bay of Plenty
Yellow;Suzuki;DR-Z400;2005;Roadbike;12/10/21;Canterbury Bight
Grey;Rhino;DOMESTIC TRAILER;2019;Trailer;28/10/21;Northland
Blue;Homebuilt;TRAILER;1990;Trailer;19/03/22;Wellington
Grey;Trailer;HOMEMADE;1981;Trailer;16/02/22;Manukau
Silver;Trailer;TRAYLA;2019;Trailer;04/02/22;Carterton
Silver;Bricon;357J;2019;Boat Trailer;16/12/21;Wanaka
Silver;Trailer;SMASH PALACE;2019;Trailer;07/03/22;Canterbury Bight
White;Trailer;BRIFORD 5X4 SHUTTLE;1996;Trailer;31/10/21;Canterbury Bight
Silver;Trailer;DIAMOND;2019;Trailer;19/01/22;Carterton
Silver;Kea;K844XA;2019;Trailer;02/04/22;Wakatipu L.
Silver;Trailer;TUFF;2019;Trailer;01/11/21;Manukau
White;Trailer;DMW;2006;Caravan;07/12/21;Auckland
Silver;Briford;TRAILER;2015;Trailer - Heavy;08/03/22;Wanaka
Green;Trailer;HOMEMADE;1979;Trailer;02/12/21;Canterbury Bight
Silver;Trailer;CABLE DRUM;2019;Trailer - Heavy;13/03/22;Tasman B.
Silver;Trailer;LOCAL;1999;Trailer;02/02/22;Auckland
Silver;Trailer;KING;1998;Trailer;19/02/22;Carterton
Grey;Trailer;HOME BUILT;2001;Trailer;14/10/21;South Invercargill
Silver;Trailer;IFOR WILLIAMS;2019;Trailer - Heavy;07/01/22;Northland
Orange;Trailer;LOCAL;1977;Trailer;25/10/21;Bay of Plenty
Red;Triumph;SPEEDTRIPLE;2004;Roadbike;10/02/22;Carterton
Grey;Trailer;DOLY;2019;Trailer;29/11/21;Carterton
Grey;Trailer;SINGLE AXLE;2019;Trailer;15/12/21;Canterbury Bight
Black;Suzuki;GN250;2005;Roadbike;02/04/22;Manukau
White;Honda;XL250;1985;Roadbike;27/03/22;Wellington
Grey;Trailer;ROOFLINE;2019;Trailer;14/02/22;Tasman B.
Silver;Trailer;T D ENGINEERING;2019;Trailer;17/03/22;Carterton
Silver;Trailer;TRADETESTED 7 X 4;2015;Trailer;12/10/21;Wanaka
Silver;Trailer;VULCAN;2015;Trailer;01/11/21;Wanaka
Grey;Trailer;HOME MADE;2016;Trailer;01/03/22;Wellington
White;Anglo;CARAVAN;1976;Caravan;01/12/21;Wanaka
Silver;Reid;TRAILER;2015;Trailer - Heavy;11/10/21;Wanaka
Silver;Lochiel;DOMESTIC TRAILER;2015;Trailer;03/04/22;South Invercargill
Silver;Briford;TRAILER 8X4;2008;Trailer;10/02/22;Wanaka
Blue;Trailer;SLOAN;1985;Trailer - Heavy;22/02/22;Wakatipu L.
Silver;Titan;7X4;2015;Trailer;23/12/21;Manukau
Grey;Trailer;HOMEBUILT;2002;Trailer;31/01/22;Canterbury Bight
Silver;Trailer;DOMESTIC;2016;Trailer;22/11/21;Northland
Black;Trailer;JETSKI;2000;Boat Trailer;25/12/21;Wakatipu L.
Silver;Trailer;TANDEM;2016;Trailer;04/04/22;Carterton
White;Trailer;FURN;2016;Trailer - Heavy;17/01/22;Bay of Plenty
Silver;Lochiel;3X2 PLATFORM;2016;Trailer;27/02/22;South Invercargill
Silver;Trailer;HOMEBUILT;2019;Trailer;26/01/22;Carterton
Silver;Trailer;GORILLA;2019;Trailer;25/01/22;Canterbury Bight
Grey;Suzuki;UZ;2007;Roadbike;18/12/21;Auckland
Grey;Homebuilt;TRAILER;1990;Trailer;10/02/22;Canterbury Bight
Blue;Classic;DIPLOMAT;1979;Caravan;28/01/22;Carterton
Silver;Trailer;LOCAL;1976;Trailer - Heavy;22/01/22;Carterton
Red;Homebuilt;TRAILER;1987;Trailer;05/03/22;South Invercargill
Silver;Titan;DOMESTIC TRAILER;2019;Trailer;03/03/22;Wanaka
Silver;Trailer;HOMEMADE;2019;Trailer;06/12/21;Carterton
Blue;Piaggio;MOTORCYCLE;1998;Moped;06/11/21;Auckland
Silver;Suzuki;GSX250;2003;Roadbike;30/12/21;Bay of Plenty
Black;Suzuki;VL800;2009;Roadbike;31/03/22;Wanaka
Grey;Trailer;DOMESTIC TRAILER;2002;Trailer;29/12/21;Manukau
Black;BMW;335i;2009;;22/02/22;Wanaka
Silver;Briford;8X5 TANDEM;2019;Trailer;09/01/22;Canterbury Bight
Silver;Trailer;KEA;2016;Trailer;14/10/21;Auckland
Silver;Trailer;TANDEM;2019;Trailer;16/02/22;Canterbury Bight
Black;Suzuki;VL800;2007;Roadbike;17/01/22;Wanaka
Silver;Homebuilt;O'LEARY 1 AXLE;1977;Trailer;02/03/22;Carterton
Silver;Trailer;DOMESTIC TRAILER;2001;Trailer;13/01/22;Carterton
Silver;Trailer;HOMEBUILT;2019;Boat Trailer;15/12/21;Auckland
Silver;Trailer;BOAT;2019;Boat Trailer;31/01/22;Northland
Black;Trailer;HOMEBUILT;2019;Trailer;17/11/21;Carterton
Silver;Buffalo;8X5 TANDEM TRAILER;2019;Trailer;18/10/21;Canterbury Bight
Silver;Trailer;BOAT;2019;Boat Trailer;04/03/22;Wanaka
Silver;Trailer;M J SINGLE AXLE;2019;Trailer;24/01/22;Canterbury Bight
Black;Homebuilt;DOMESTIC TRAILER;2019;Trailer;06/01/22;Manukau
White;Trailer;HOMEBUILT;1940;Trailer;26/11/21;South Invercargill
Silver;Factory Built;DOMESTIC TRAILER;2019;Trailer;21/03/22;Wellington
Silver;Trailer;ROADCHIEF;2019;Trailer - Heavy;24/10/21;Bay of Plenty
Silver;Trailer;K64SE;1997;Trailer;04/11/21;Tasman B.
Silver;Trailer;O'LEARY;1997;Trailer;04/04/22;Carterton
Silver;Trailer;LOCAL;2001;Boat Trailer;15/03/22;Northland
Silver;Trailer;CONCEPT;2017;Trailer;28/10/21;Carterton
Silver;Titan;DOMESTIC TRAILER;2019;Trailer;25/03/22;Wellington
Silver;Homebuilt;BOAT TRAILER;2019;Boat Trailer;29/10/21;Manukau
Grey;Yamaha;YZF-R6T;2005;Roadbike;17/02/22;Wanaka
Silver;Factory Built;TRAILUX TRAILER;2019;Trailer;31/03/22;Wellington
Silver;Trailer;ELITE 8X4;2016;Trailer;04/02/22;Canterbury Bight
Silver;Trailer;UTILITY;2016;Trailer;22/03/22;Wanaka
Silver;Trailer;GT TRAILER;2016;Trailer - Heavy;29/10/21;Canterbury Bight
White;Veteran;710;2016;Caravan;28/03/22;Wakatipu L.
Silver;Titan;8X5 SINGLE;2016;Trailer;23/03/22;Wanaka
Silver;Homebuilt;HOME BUILD;2016;Trailer;07/12/21;Canterbury Bight
Blue;Homebuilt;TRAILER;2004;Trailer;20/03/22;Canterbury Bight
Silver;Trailer;COMPASS C85;2016;Trailer;11/12/21;Wakatipu L.
Silver;Briford;TRAILER;2016;Trailer - Heavy;07/12/21;Manukau
Silver;Briford;TRAILER;2016;Trailer;14/01/22;Canterbury Bight
Silver;Trailer;GT TRAILER;2016;Trailer - Heavy;29/10/21;Auckland
White;Homebuilt;TRAILER;1960;Trailer;01/01/22;Canterbury Bight
Grey;Trailer;MAINLINE TANKER;2013;Trailer - Heavy;08/11/21;Wanaka
Grey;Custombuilt;TBS;2016;Trailer - Heavy;12/10/21;Wanaka
Silver;Trailer;GOUGH ENGINEERING;2016;Trailer;25/03/22;Wakatipu L.
Silver;Briford;TRAILER;2016;Trailer - Heavy;08/11/21;Manukau
Silver;Trailer;COMPASS KH85T;2016;Trailer;23/02/22;Manukau
Grey;Briford;6X4;2016;Trailer;01/12/21;Auckland
Silver;Trailer;ELITE 8X4;2016;Trailer;30/01/22;Canterbury Bight
Blue;Mazda;LANTIS;1993;Saloon;14/02/22;Wakatipu L.
Silver;Trailer;TUFF;2016;Trailer;01/11/21;Wanaka
Silver;Briford;TRAILER;2016;Trailer - Heavy;15/11/21;Manukau
Silver;Briford;OTHER COMMERCIAL TRA;2016;Trailer - Heavy;08/03/22;Bay of Plenty
Silver;Briford;OTHER COMMERCIAL TRA;2016;Trailer - Heavy;17/01/22;Wakatipu L.
Silver;Trailer;AAA375 AAKRON;2016;Boat Trailer;29/01/22;Manukau
White;Caravan;LUNA DELTA;2007;Caravan;24/03/22;Wellington
Silver;Trailer;VULCAN;2016;Trailer;31/10/21;Wanaka
Silver;Trailer;TUFF;2016;Trailer;28/10/21;Bay of Plenty
Grey;Custombuilt;4;2016;Boat Trailer;22/10/21;Canterbury Bight
Blue;Trailer;FLATDECK;2010;Trailer - Heavy;08/11/21;Canterbury Bight
Silver;Briford;TRAILER 8X4;2016;Trailer;25/11/21;Manukau
Blue;Suzuki;GSX 750;2005;Roadbike;26/03/22;Manukau
Silver;Briford;8X4;2019;Trailer;16/02/22;Canterbury Bight
Silver;Voyager;JII;1998;Boat Trailer;05/01/22;Bay of Plenty
Silver;Trailer;HOSKING;2000;Boat Trailer;26/12/21;Auckland
Grey;Trailer;SPORTLINE 610 HT;2019;Boat Trailer;30/03/22;Wakatipu L.
Red;Aprilia;PEGASO;1998;Roadbike;05/04/22;South Invercargill
Blue;Yamaha;CV50 JOG;2007;Moped;26/10/21;Manukau